# OVERLAY, NAME/Address, Action, NewName, NewType, NewSize
#	if Overlay is Blank, it will match entries in the main STARFLT file 
#	if Overlay is * it will match entries in all files
#
#  if the name start with 0x.... it's treated as a hexadecimal address
#  
# Possible Actions are: Define, Rename, Resize, Retype.
#  Actions can be combined with |
#
# For Define you must pass in the overlay, the address of the the word, and the new type. Name and size are optional
#  If you do not pass in a name, it will generate one as normal.
#  If you do not pass in a size, It will try to calculate it as normal.
# for Rename you must pass in the new name.
# For Retype you must pass in the new type (valid types are: Raw, RawCode, Word, and Data)
# for Resize you must pass in the new size
#
# For Retype you can use : to provide a subtype, and additinal options
#  NewType[:SubType[:Param0[:Param1]]]
#   Valid subtypes are: Byte, Word, DoubleWord, 2Word, 2DoubleWord, ByteArray, WordArray, DoubleWordArray, IAddrArray, Case, CaseEX, ProbabilityArray, BLT
#   Param0 and Param1 are optional for everything but BLT. For BLT they define the Width:Height of the image.
#    For Word, DoubleWord, 2Word, 2DoubleWord, WordArray, DoubleWordArray, setting Param0 to none-zero will disable trying to match words/iaddrs
#    For WordArray, DoubleWordArray, IArray, Setting Param1 to NonZero will use the first value as the length of the array
#    true and false are valid for params and are treated as 0xFFFF and 0 respectivly.
#
# // and # can both be used to remark out a full line (partial remarks are not supported at this time)
# Blank lines are ignored.
#
# the meta\RENAMES.txt file provides a template for all words that need to be renamed. 

*, [I-CREWMEMBER:26-27], Rename, _cm_^sci, , 0
*, [I-CREWMEMBER:26-28], Rename, _cm_^sci, , 0
*, [I-CREWMEMBER:27-28], Rename, ^NAV, , 0
*, [I-CREWMEMBER:28-29], Rename, _cm_^eng, , 0
*, [I-CREWMEMBER:29-30], Rename, _cm_^com, , 0
*, [I-CREWMEMBER:30-31], Rename, _cm_^med, , 0
*, [I-CREWMEMBER:30-31], Rename, _cm_heath, , 0
*, [I-CREWMEMBER:32-34], Rename, _cm_status, , 0
*, [I-CREWMEMBER:34-35], Rename, _cm_index, , 0

// ASSIGN-CREW
*, [I-ASSIGN-CREW:17-35], Rename, _ac_roles, , 0
*, [I-ASSIGN-CREW:17-20], Rename, _ac_captian, , 0
*, [I-ASSIGN-CREW:20-23], Rename, _ac_science, , 0
*, [I-ASSIGN-CREW:23-26], Rename, _ac_navigator, , 0
*, [I-ASSIGN-CREW:26-29], Rename, _ac_enginer, , 0
*, [I-ASSIGN-CREW:29-32], Rename, _ac_communication, , 0
*, [I-ASSIGN-CREW:32-35], Rename, _ac_doctor, , 0

// BANK
*, [I-BANK:11-15], Rename, _bank_pre_transaction_balance, , 0
*, [I-BANK:15-19], Rename, _bank_balance, , 0
*, [I-BANK:19-20], Rename, _bank_transaction, , 0

// BANK-TRANS
*, [I-BANK-TRANS:11-15], Rename, _bt_ammount, , 0
*, [I-BANK-TRANS:15-17], Rename, _bt_stardate, , 0

// PHRASECONTRL
* , [I-PHRASECONTRL:11-12], Rename, _phrase_context, , 0
* , [I-PHRASECONTRL:12-13], Rename, _phrase_orig_posture_type, , 0
* , [I-PHRASECONTRL:13-14], Rename, _phrase_sent_count, , 0
* , [I-PHRASECONTRL:14-15], Rename, _phrase_posture_always, , 0
* , [I-PHRASECONTRL:15-16], Rename, _phrase_posture_no, , 0
* , [I-PHRASECONTRL:16-17], Rename, _phrase_posture_yes, , 0

// ORIGINATOR
* , [I-ORIGINATOR:11-12], Rename, _originator_color, , 0
* , [I-ORIGINATOR:12-13], Rename, _originator_talk_chance, , 0
* , [I-ORIGINATOR:13-14], Rename, _originator_flag, , 0
* , [I-ORIGINATOR:18-19], Rename, _originator_inital_posture, , 0
* , [I-ORIGINATOR:19-20], Rename, _originator_friendly_threshold, , 0
* , [I-ORIGINATOR:20-21], Rename, _originator_neutral_threshold, , 0
* , [I-ORIGINATOR:21-22], Rename, _originator_hostile_threshold, , 0
* , [I-ORIGINATOR:22-23], Rename, _originator_obsequious, , 0
* , [I-ORIGINATOR:23-24], Rename, _originator_friendly, , 0
* , [I-ORIGINATOR:24-25], Rename, _originator_hostile, , 0
* , [I-ORIGINATOR:25-26], Rename, _originator_max_words, , 0
* , [I-ORIGINATOR:26-29], Rename, _originator_words, , 0
* , [I-ORIGINATOR:29-30], Rename, _originator_picture, , 0

// STARSYSTEM
*, [I-STARSYSTEM:11-13], Rename, _star_flare_time, , 0
*, [I-STARSYSTEM:11-20], Rename, _star_flare_time, , 0
*, [I-STARSYSTEM:17-18], Rename, _star_orbits, , 0
*, [I-STARSYSTEM:18-19], Rename, _star_reports, , 0

// SHIP
*, [I-SHIP:17-19], Rename, _ship_armor_class, , 0
*, [I-SHIP:17-18], Rename, _ship_armor_class-L, , 0
*, [I-SHIP:18-19], Rename, _ship_armor_class-H, , 0

*, [I-SHIP:19-21], Rename, _ship_engine_class, , 0
*, [I-SHIP:19-20], Rename, _ship_engine_class-L, , 0
*, [I-SHIP:20-21], Rename, _ship_engine_class-H, , 0

*, [I-SHIP:21-23], Rename, _ship_sensors, , 0
*, [I-SHIP:21-22], Rename, _ship_sensors-L, , 0
*, [I-SHIP:22-23], Rename, _ship_sensors-H, , 0

*, [I-SHIP:23-25], Rename, _ship_comm, , 0
*, [I-SHIP:23-24], Rename, _ship_comm-L, , 0
*, [I-SHIP:24-25], Rename, _ship_comm-H, , 0

*, [I-SHIP:25-27], Rename, _ship_shield_class, , 0
*, [I-SHIP:25-26], Rename, _ship_shield_class-L, , 0
*, [I-SHIP:26-27], Rename, _ship_shield_class-H, , 0

*, [I-SHIP:27-29], Rename, _ship_missile_class, , 0
*, [I-SHIP:27-28], Rename, _ship_missile_class-L, , 0
*, [I-SHIP:28-29], Rename, _ship_missile_class-H, , 0

*, [I-SHIP:29-31], Rename, _ship_laser_class, , 0
*, [I-SHIP:29-30], Rename, _ship_laser_class-L, , 0
*, [I-SHIP:30-31], Rename, _ship_laser_class-H, , 0

*, [I-SHIP:31-33], Rename, _ship_pods, , 0
*, [I-SHIP:37-39], Rename, _ship_acceleration, , 0
*, [I-SHIP:39-41], Rename, _ship_mass, , 0
*, [I-SHIP:41-48], Rename, _ship_repairs, , 0
*, [I-SHIP:48-50], Rename, _ship_shields, , 0
*, [I-SHIP:50-52], Rename, _ship_armor, , 0
*, [I-SHIP:52-67], Rename, %name, , 0
*, [I-SHIP:67-69], Rename, _ship_cargo, , 0
*, [I-SHIP:69-73], Rename, _ship_flags, , 0


*, [I-SHIP:73-74], Rename, _ship_icon, , 0



